-148.318832	89.006462	00
-148.039963	87.591751	00
-147.761093	86.177040	00
-147.482224	84.762329	00
-147.203354	83.347618	00
-146.924484	81.932907	00
-146.645615	80.518196	00
-146.366745	79.103485	00
-146.087875	77.688774	00
-145.809006	76.274063	00
-145.530136	74.859352	00
-145.251266	73.444641	00
-144.972397	72.029930	00
-144.693527	70.615219	00
-108.774933	-61.312557	13
-148.090271	71.822174	00
-134.024963	-102.958855	13
-169.259293	-81.632851	14
-164.223541	-86.965782	14
-159.405136	-93.162788	14
-120.004288	-50.516594	00
-166.042603	-131.248749	13
-145.719833	-141.211044	13
-140.453522	-150.071365	13
-157.203552	-152.269089	13
-161.147675	-88.667870	00
-162.890213	-84.172951	00
-164.632751	-79.678032	00
-166.375290	-75.183113	00
-168.117828	-70.688194	00
-169.860367	-66.193275	00
-171.602905	-61.698360	00
-173.345444	-57.203445	00
-175.087982	-52.708530	00
-176.830521	-48.213615	00
-178.573059	-43.718700	00
-180.315598	-39.223785	00
-182.058136	-34.728870	00
-183.800674	-30.233955	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
