-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-71.730934	237.674927	00
-72.596382	-482.163300	13
-111.645744	-476.394714	13
-162.343506	-462.293884	13
-161.961899	-460.330627	13
-174.270477	-455.785522	13
-161.771088	-459.348999	13
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
2147483648.000000	2147483648.000000	00
